CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
ERROR: /github/workspace/output/ArtifactAssessment-NoDexamethasoneRecommendationJustification.html#/html/body/div/div/div/p/span/p/a at Line 224, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-NoDexamethasoneRecommendationJustification.json.html#/html/body/div/div/div/p/span/p/a at Line 421, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-NoDexamethasoneRecommendationJustification.ttl.html#/html/body/div/div/div/p/span/p/a at Line 346, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/ArtifactAssessment-NoDexamethasoneRecommendationJustification.xml.html#/html/body/div/div/div/p/span/p/a at Line 388, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.html#/html/body/div/div/div/p/span/p/a at Line 224, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.json.html#/html/body/div/div/div/p/span/p/a at Line 2063, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.ttl.html#/html/body/div/div/div/p/span/p/a at Line 1500, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.xml.html#/html/body/div/div/div/p/span/p/a at Line 1829, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-GuidelineRecommendationExample.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-GuidelineRecommendationExample.html#/html/body/div/div/div/p/span/p/a at Line 224, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-GuidelineRecommendationExample.json.html#/html/body/div/div/div/p/span/p/a at Line 1707, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-GuidelineRecommendationExample.ttl.html#/html/body/div/div/div/p/span/p/a at Line 1226, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Bundle-GuidelineRecommendationExample.xml.html#/html/body/div/div/div/p/span/p/a at Line 1478, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.json.html#/html/body/div/div/div/p/span/p/a at Line 312, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.ttl.html#/html/body/div/div/div/p/span/p/a at Line 292, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.xml.html#/html/body/div/div/div/p/span/p/a at Line 296, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-DexamethasoneRecommendationCitation.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-DexamethasoneRecommendationCitation.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-DexamethasoneRecommendationCitation.json.html#/html/body/div/div/div/p/span/p/a at Line 307, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-DexamethasoneRecommendationCitation.ttl.html#/html/body/div/div/div/p/span/p/a at Line 290, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-DexamethasoneRecommendationCitation.xml.html#/html/body/div/div/div/p/span/p/a at Line 293, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleGuidelineCitation.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleGuidelineCitation.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleGuidelineCitation.json.html#/html/body/div/div/div/p/span/p/a at Line 311, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleGuidelineCitation.ttl.html#/html/body/div/div/div/p/span/p/a at Line 291, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleGuidelineCitation.xml.html#/html/body/div/div/div/p/span/p/a at Line 295, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleRecommendationCitation.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleRecommendationCitation.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleRecommendationCitation.json.html#/html/body/div/div/div/p/span/p/a at Line 306, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleRecommendationCitation.ttl.html#/html/body/div/div/div/p/span/p/a at Line 289, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleRecommendationCitation.xml.html#/html/body/div/div/div/p/span/p/a at Line 292, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleStudyCitation.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleStudyCitation.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleStudyCitation.json.html#/html/body/div/div/div/p/span/p/a at Line 292, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleStudyCitation.ttl.html#/html/body/div/div/div/p/span/p/a at Line 282, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-ExampleStudyCitation.xml.html#/html/body/div/div/div/p/span/p/a at Line 281, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.html#/html/body/div/div/div/p/span/p/a at Line 239, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.json.html#/html/body/div/div/div/p/span/p/a at Line 301, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.ttl.html#/html/body/div/div/div/p/span/p/a at Line 287, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.xml.html#/html/body/div/div/div/p/span/p/a at Line 290, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-code-system-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-code-system.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-code-system.html#/html/body/div/div/div/p/span/p/a at Line 278, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-code-system.json.html#/html/body/div/div/div/p/span/p/a at Line 332, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-code-system.ttl.html#/html/body/div/div/div/p/span/p/a at Line 320, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-code-system.xml.html#/html/body/div/div/div/p/span/p/a at Line 326, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-cs-recommendation-strength-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-cs-recommendation-strength.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-cs-recommendation-strength.html#/html/body/div/div/div/p/span/p/a at Line 280, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-cs-recommendation-strength.json.html#/html/body/div/div/div/p/span/p/a at Line 308, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-cs-recommendation-strength.ttl.html#/html/body/div/div/div/p/span/p/a at Line 302, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-ceosys-cs-recommendation-strength.xml.html#/html/body/div/div/div/p/span/p/a at Line 300, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-certainty-rating-testing.html#/html/body/div/div/div/p/span/p/a at Line 249, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-certainty-rating.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-certainty-rating.html#/html/body/div/div/div/p/span/p/a at Line 300, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-certainty-rating.json.html#/html/body/div/div/div/p/span/p/a at Line 396, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-certainty-rating.ttl.html#/html/body/div/div/div/p/span/p/a at Line 373, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-certainty-rating.xml.html#/html/body/div/div/div/p/span/p/a at Line 383, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-core-ontology-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-core-ontology.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-core-ontology.html#/html/body/div/div/div/p/span/p/a at Line 278, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-core-ontology.json.html#/html/body/div/div/div/p/span/p/a at Line 855, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-core-ontology.ttl.html#/html/body/div/div/div/p/span/p/a at Line 603, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-core-ontology.xml.html#/html/body/div/div/div/p/span/p/a at Line 796, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-pico-ontology-testing.html#/html/body/div/div/div/p/span/p/a at Line 246, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-pico-ontology.change.history.html#/html/body/div/div/div/p/span/p/a at Line 236, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-cochrane-pico-ontology.html#/html/body/div/div/div/p/span/p/a at Line 283, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
